  Identification des projets ├á restaurer...
  Tous les projets sont ├á jour pour la restauration.
  PhotoAppApi -> C:\Users\marti\source\repos\PhotoApp\PhotoAppApi\bin\Debug\net10.0\PhotoAppApi.dll
C:\Program Files\dotnet\sdk\10.0.203\Microsoft.Common.CurrentVersion.targets(2451,5): warning MSB3277: d├⌐tection de conflits non r├⌐solus entre diff├⌐rentes versions de "Microsoft.EntityFrameworkCore.Relational". [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\Controllers\AdminControllerTests.cs(168,19): warning xUnit1051: Calls to methods which accept CancellationToken should use TestContext.Current.CancellationToken to allow test cancellation to be more responsive. (https://xunit.net/xunit.analyzers/rules/xUnit1051) [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\TagsControllerTests.cs(165,19): warning xUnit1051: Calls to methods which accept CancellationToken should use TestContext.Current.CancellationToken to allow test cancellation to be more responsive. (https://xunit.net/xunit.analyzers/rules/xUnit1051) [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\Controllers\InvitationsControllerTests.cs(114,19): warning xUnit1051: Calls to methods which accept CancellationToken should use TestContext.Current.CancellationToken to allow test cancellation to be more responsive. (https://xunit.net/xunit.analyzers/rules/xUnit1051) [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\Controllers\InvitationsControllerTests.cs(139,19): warning xUnit1051: Calls to methods which accept CancellationToken should use TestContext.Current.CancellationToken to allow test cancellation to be more responsive. (https://xunit.net/xunit.analyzers/rules/xUnit1051) [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\AuthControllerTests.cs(174,19): warning xUnit1051: Calls to methods which accept CancellationToken should use TestContext.Current.CancellationToken to allow test cancellation to be more responsive. (https://xunit.net/xunit.analyzers/rules/xUnit1051) [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\AuthControllerTests.cs(192,30): warning xUnit1051: Calls to methods which accept CancellationToken should use TestContext.Current.CancellationToken to allow test cancellation to be more responsive. (https://xunit.net/xunit.analyzers/rules/xUnit1051) [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\UploadPhotosTests.cs(115,36): warning xUnit1051: Calls to methods which accept CancellationToken should use TestContext.Current.CancellationToken to allow test cancellation to be more responsive. (https://xunit.net/xunit.analyzers/rules/xUnit1051) [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\AuthControllerTests.cs(245,19): warning xUnit1051: Calls to methods which accept CancellationToken should use TestContext.Current.CancellationToken to allow test cancellation to be more responsive. (https://xunit.net/xunit.analyzers/rules/xUnit1051) [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\Controllers\InvitationsControllerTests.cs(166,19): warning xUnit1051: Calls to methods which accept CancellationToken should use TestContext.Current.CancellationToken to allow test cancellation to be more responsive. (https://xunit.net/xunit.analyzers/rules/xUnit1051) [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\Controllers\InvitationsControllerTests.cs(182,34): warning xUnit1051: Calls to methods which accept CancellationToken should use TestContext.Current.CancellationToken to allow test cancellation to be more responsive. (https://xunit.net/xunit.analyzers/rules/xUnit1051) [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\AuthControllerTests.cs(318,19): warning xUnit1051: Calls to methods which accept CancellationToken should use TestContext.Current.CancellationToken to allow test cancellation to be more responsive. (https://xunit.net/xunit.analyzers/rules/xUnit1051) [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\Controllers\InvitationsControllerTests.cs(207,19): warning xUnit1051: Calls to methods which accept CancellationToken should use TestContext.Current.CancellationToken to allow test cancellation to be more responsive. (https://xunit.net/xunit.analyzers/rules/xUnit1051) [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\AuthControllerTests.cs(357,19): warning xUnit1051: Calls to methods which accept CancellationToken should use TestContext.Current.CancellationToken to allow test cancellation to be more responsive. (https://xunit.net/xunit.analyzers/rules/xUnit1051) [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\UploadPhotosTests.cs(176,36): warning xUnit1051: Calls to methods which accept CancellationToken should use TestContext.Current.CancellationToken to allow test cancellation to be more responsive. (https://xunit.net/xunit.analyzers/rules/xUnit1051) [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\Controllers\InvitationsControllerTests.cs(232,19): warning xUnit1051: Calls to methods which accept CancellationToken should use TestContext.Current.CancellationToken to allow test cancellation to be more responsive. (https://xunit.net/xunit.analyzers/rules/xUnit1051) [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\Controllers\InvitationsControllerTests.cs(255,36): warning xUnit1051: Calls to methods which accept CancellationToken should use TestContext.Current.CancellationToken to allow test cancellation to be more responsive. (https://xunit.net/xunit.analyzers/rules/xUnit1051) [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\AuthControllerTests.cs(432,19): warning xUnit1051: Calls to methods which accept CancellationToken should use TestContext.Current.CancellationToken to allow test cancellation to be more responsive. (https://xunit.net/xunit.analyzers/rules/xUnit1051) [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\AuthControllerTests.cs(479,19): warning xUnit1051: Calls to methods which accept CancellationToken should use TestContext.Current.CancellationToken to allow test cancellation to be more responsive. (https://xunit.net/xunit.analyzers/rules/xUnit1051) [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\UploadPhotosTests.cs(234,36): warning xUnit1051: Calls to methods which accept CancellationToken should use TestContext.Current.CancellationToken to allow test cancellation to be more responsive. (https://xunit.net/xunit.analyzers/rules/xUnit1051) [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
